"","vars","n","mean","sd","median","trimmed","mad","min","max","range","skew","kurtosis","se"
"item18",1,568,1,0,1,1,0,1,1,0,NA,NA,0
"item19",2,568,2.97007042253521,0.99778519916558,3,2.93201754385965,1.4826,1,5,4,0.208601587389212,-0.655253271000124,0.0418661369362052
"item20",3,568,2.23943661971831,0.96265049646233,2,2.18201754385965,1.4826,1,5,4,0.27782858588743,-0.612513394429595,0.040391917559312
"item21",4,568,3.78697183098592,1.09771575522794,4,3.90570175438596,1.4826,1,5,4,-0.778470702181504,-0.134282949182717,0.0460591299247931
"item22",5,568,3.64964788732394,1.02291205983076,4,3.71271929824561,1.4826,1,5,4,-0.455639031688558,-0.476478188982547,0.042920436589342
"item23",6,568,3.17957746478873,1.48221859224202,3,3.22368421052632,1.4826,1,5,4,-0.199163580620991,-1.35750502027339,0.0621925105765133
"item24",7,568,3.09330985915493,1.16840730125715,3,3.11622807017544,1.4826,1,5,4,-0.141436384740454,-0.896862725828948,0.0490252813056373
"item25",8,568,3.96830985915493,0.921456535710835,4,4.06359649122807,1.4826,1,5,4,-0.599038962618785,-0.417904037485104,0.038663457362459
"item26",9,568,3.08274647887324,1.22949561322948,3,3.1030701754386,1.4826,1,5,4,-0.111862834025519,-0.946871344980489,0.0515884899364869
"item27",10,568,2.65316901408451,1.24344793986077,3,2.6030701754386,1.4826,1,5,4,0.154640650145117,-1.05701860999529,0.0521739165571792
"item28",11,568,3.47535211267606,1.07369947547192,4,3.52850877192982,1.4826,1,5,4,-0.482397803992751,-0.446384960352488,0.0450514292114486
"item29",12,568,2.64260563380282,1.29879128699109,3,2.55482456140351,1.4826,1,5,4,0.281591562649447,-1.0648448879745,0.0544960718180544
"item30",13,568,3.65492957746479,1.21887434494014,4,3.79385964912281,1.4826,1,5,4,-0.661742269332336,-0.427830762566229,0.0511428314189928
"item31",14,568,1.38380281690141,0.576327523473449,1,1.29605263157895,0,1,3,2,1.20518336282205,0.447633792856428,0.0241821656986108
"item32",15,568,1.7887323943662,1.26033497361663,1,1.53728070175439,0,1,5,4,1.39315924773446,0.57144420688015,0.0528824807534214
"item33",16,568,1.72007042253521,1.30288730861394,1,1.42324561403509,0,1,5,4,1.6109707796483,1.08927092046682,0.054667937067508
"item34",17,568,1.6443661971831,1.29315248001254,1,1.31798245614035,0,1,5,4,1.82299029195534,1.75754136103785,0.0542594727330828
"item35",18,568,1.48943661971831,1.09184617831662,1,1.18421052631579,0,1,5,4,2.24655117918974,3.80879893032633,0.0458128479485394
"item36",19,568,1.60387323943662,1.23147398731532,1,1.28947368421053,0,1,5,4,1.89310349594962,2.12232471025154,0.0516715006691154
"item37",20,568,1.40845070422535,0.953263619587907,1,1.14473684210526,0,1,5,4,2.41439894447893,4.87492040812729,0.0399980529550299
"item38",21,568,1.6830985915493,1.26891873486629,1,1.38377192982456,0,1,5,4,1.68376456090314,1.39163221593404,0.0532426473746604
"item39",22,568,1.19366197183099,0.713558762652143,1,1,0,1,5,4,3.88700913609713,14.4858004122063,0.0299402605833465
"item40",23,568,1.1637323943662,0.611144136660208,1,1,0,1,5,4,4.10702885174167,16.9882230073494,0.0256430383358785
"item41",24,568,1.6056338028169,1.18757676579572,1,1.31140350877193,0,1,5,4,1.8552000482983,2.08429568309467,0.0498296141701021
"item42",25,568,1.56514084507042,1.16805645771809,1,1.26754385964912,0,1,5,4,1.94756431586446,2.39238755201822,0.0490105602377541
"item43",26,568,1.19014084507042,0.724312955167601,1,1,0,1,5,4,4.06052891194904,15.9220692250599,0.0303914964774718
"item44",27,568,3.77992957746479,1.64348491803482,5,3.97149122807018,0,1,5,4,-0.87166628563272,-1.00046246235307,0.0689590952928293
"item45",28,568,1.67957746478873,1.25404678176266,1,1.38157894736842,0,1,5,4,1.71206811717959,1.52516041773077,0.0526186340843592
"item46",29,568,1.84154929577465,1.33844222057306,1,1.57456140350877,0,1,5,4,1.32541682494788,0.287577660490686,0.056159788033107
"item47",30,568,1.52464788732394,1.07369947547192,1,1.24342105263158,0,1,5,4,2.06119526840532,3.12842799484492,0.0450514292114486
"item48",31,568,3.14612676056338,1.19143880151935,3,3.18201754385965,1.4826,1,5,4,-0.189051964605633,-0.721573768091853,0.0499916615893192
"item49",32,568,2.34507042253521,1.57267574208446,1,2.18421052631579,0,1,5,4,0.613262717864208,-1.26113280741592,0.0659880082701346
"item50",33,568,1.80985915492958,1.21677341615654,1,1.56798245614035,0,1,5,4,1.39239506896327,0.737015775508152,0.0510546784054772
"item51",34,568,1.24471830985915,0.706463176913243,1,1.06359649122807,0,1,5,4,3.59973925891367,13.7905515859382,0.0296425364194325
"item52",35,568,1.41549295774648,0.923859382525543,1,1.16885964912281,0,1,5,4,2.43820208706441,5.35432823764325,0.0387642785751463
"item53",36,568,1.41901408450704,0.885185387857885,1,1.18640350877193,0,1,5,4,2.47675932747201,5.93271746579123,0.0371415538063481
"item54",37,568,2.63028169014085,1.55235450398697,2,2.53947368421053,1.4826,1,5,4,0.368130571261762,-1.40484730488795,0.0651353480606885
"item55",38,568,3.95950704225352,1.34129150295299,5,4.16228070175439,0,1,5,4,-0.95507369755091,-0.496233858096025,0.0562793412659947
"item56",39,568,2.49119718309859,1.3146548731424,2,2.36622807017544,1.4826,1,5,4,0.658333543869691,-0.736755647682117,0.05516169310675
"item57",40,568,3.52288732394366,1.64252486889961,4,3.65131578947368,1.4826,1,5,4,-0.510046204190102,-1.43400115381179,0.0689188125259632
"item58",41,568,1.96302816901408,1.2431282662422,2,1.73464912280702,1.4826,1,5,4,1.24655530609869,0.461153277268973,0.0521605033501067
"item59",42,568,1.46478873239437,1.0280851317764,1,1.18421052631579,0,1,5,4,2.25745255611235,4.00385626887308,0.0431374938664374
"item60",43,568,1.91725352112676,1.52874336902809,1,1.65131578947368,0,1,5,4,1.28922851185022,-0.0936328653393166,0.0641446468454026
"item61",44,568,5,0,5,5,0,5,5,0,NA,NA,0
"item62",45,568,1.32218309859155,0.920126221076258,1,1.05043859649123,0,1,5,4,2.99681538830468,7.96693516275438,0.0386076386003587
"item63",46,568,4.04049295774648,1.16841793123499,4,4.20394736842105,1.4826,1,5,4,-0.945961962583889,-0.341635954878369,0.0490257273295992
"item64",47,568,3.38556338028169,1.27003285638338,4,3.48026315789474,1.4826,1,5,4,-0.398274293728409,-0.890468234998425,0.0532893948750612
"item65",48,568,3.52640845070423,1.41770355657309,4,3.65570175438596,1.4826,1,5,4,-0.511313795777643,-1.09756898758894,0.0594855198133527
"item66",49,568,1.50176056338028,0.922000584799957,1,1.28508771929825,0,1,5,4,1.93560306160707,3.06005367682398,0.0386862851551385
"item67",50,568,2.5193661971831,1.29698264116495,2,2.40131578947368,1.4826,1,5,4,0.446514034038253,-0.906686697962957,0.0544201827250017
"item68",51,568,4.35387323943662,1.24712825599521,5,4.67982456140351,0,1,5,4,-1.89915063627322,2.22499590341962,0.0523283391918121
"item69",52,568,3.84154929577465,1.30913183708816,4,4.02850877192982,1.4826,1,5,4,-0.888136349593918,-0.445404547892805,0.0549299516618539
"item70",53,568,2.65669014084507,1.11432438343041,3,2.625,1.4826,1,5,4,0.260977382774828,-0.703888154983348,0.0467560124835126
"item71",54,568,2.87147887323944,1.49403160506819,3,2.83991228070175,1.4826,1,5,4,0.00115178927442358,-1.46129831466305,0.0626881735839655
"item72",55,568,2.31161971830986,1.36976890767085,2,2.14254385964912,1.4826,1,5,4,0.66123807805968,-0.846232409939461,0.0574742266245898
"item73",56,568,2.93838028169014,1.26326702640357,3,2.92324561403509,1.4826,1,5,4,0.00559043377419388,-1.05054468065326,0.0530055069554382
"item74",57,568,2.77288732394366,1.48341951166862,3,2.71710526315789,1.4826,1,5,4,0.201582887329969,-1.37957912189381,0.0622429000362943
"item75",58,568,4.00176056338028,1.27587728882884,4,4.24122807017544,1.4826,1,5,4,-1.22392424714597,0.378468605713845,0.0535346218129643
"item76",59,568,3.88908450704225,1.24155867499818,4,4.07017543859649,1.4826,1,5,4,-0.954325094194165,-0.166540412510208,0.0520946447645007
"item77",60,568,3.04049295774648,1.53619967997017,3,3.05043859649123,2.9652,1,5,4,-0.126063072748632,-1.45986938369155,0.0644575067026152
"item78",61,568,4.01584507042254,1.19290775595856,4,4.22587719298246,1.4826,1,5,4,-1.15054118474842,0.432510714618298,0.0500532975483982
"item79",62,568,3.53697183098592,1.42243524666367,4,3.66885964912281,1.4826,1,5,4,-0.605007547823829,-0.956667532878622,0.0596840571192153
"item80",63,568,2.28697183098592,1.4943890303937,1.5,2.11184210526316,0.7413,1,5,4,0.655985455642521,-1.10212963478105,0.0627031708174728
"item81",64,568,2.63732394366197,1.56645204676201,2,2.54824561403509,1.4826,1,5,4,0.29536836891585,-1.46731781588011,0.0657268678154185
"item82",65,568,2.95774647887324,1.52636206585208,3,2.94736842105263,2.9652,1,5,4,-0.0537206997679284,-1.46855236283159,0.0640447295837145
"item83",66,568,2.83978873239437,1.33228846271364,3,2.80043859649123,1.4826,1,5,4,0.017164584625417,-1.12666597893179,0.055901582089152
"item84",67,568,3.09859154929577,1.5016034188769,3,3.12280701754386,1.4826,1,5,4,-0.136591226625472,-1.3735183596165,0.0630058798338033
"item85",68,568,3.3169014084507,1.53096075152633,4,3.39473684210526,1.4826,1,5,4,-0.375592975862585,-1.34189700145182,0.0642376861482392
"item86",69,568,3.85211267605634,1.33305384953683,4,4.06140350877193,1.4826,1,5,4,-0.941744001249218,-0.313902281978891,0.0559336970068473
"item87",70,568,3.77640845070423,1.28112320733798,4,3.95614035087719,1.4826,1,5,4,-0.839326669727556,-0.374044258199662,0.0537547356639649
"item88",71,568,3.36267605633803,1.50442541334846,4,3.45175438596491,1.4826,1,5,4,-0.41537908869157,-1.25926330299282,0.063124288091491
"item89",72,568,2.7112676056338,1.48516941671263,3,2.64035087719298,1.4826,1,5,4,0.16928026406851,-1.40624849751878,0.0623163244208802
"item90",73,568,2.26056338028169,1.42628179284096,2,2.07894736842105,1.4826,1,5,4,0.723484314767394,-0.874193499808562,0.0598454546115055
"item91",74,568,3.25352112676056,1.31031248056752,3,3.31578947368421,1.4826,1,5,4,-0.159378362788542,-1.0728325179438,0.0549794903617877
"item92",75,568,1.74823943661972,1.3300211767397,1,1.45394736842105,0,1,5,4,1.52175126542925,0.782631540253492,0.055806448882989
"item93",76,568,3.49119718309859,1.6188680184705,4,3.61184210526316,1.4826,1,5,4,-0.539465030350686,-1.3356158142633,0.0679261931321574
"item94",77,568,1.99295774647887,1.36339900424356,1,1.75877192982456,0,1,5,4,1.06720907017301,-0.282758594832984,0.0572069514140733
"item95",78,568,2.58978873239437,1.76354459814419,2,2.4890350877193,1.4826,1,5,4,0.407122943290902,-1.64005449071813,0.0739966875643714
"item96",79,568,3.97183098591549,1.56772411446448,5,4.21052631578947,0,1,5,4,-1.11316543250024,-0.503719226316167,0.065780242590539
"item97",80,568,1.51056338028169,1.18182638954437,1,1.18421052631579,0,1,5,4,2.15384058994801,3.0995308487089,0.0495883337424357
"item98",81,568,2.22007042253521,1.64241144021444,1,2.02850877192982,0,1,5,4,0.807141466473671,-1.11104924961419,0.0689140531640587
"item99",82,568,1.57570422535211,1.12745496850822,1,1.29385964912281,0,1,5,4,1.87191364312608,2.2520080654741,0.0473069595945537
"item100",83,568,1.41549295774648,0.955761939664826,1,1.15131578947368,0,1,5,4,2.44332102907578,5.1120794361861,0.0401028801368104
"item101",84,568,2.37676056338028,1.55859863312617,2,2.22368421052632,1.4826,1,5,4,0.61137765875471,-1.19682216270869,0.0653973458993089
"item102",85,568,2.66549295774648,1.41822582235534,3,2.58333333333333,1.4826,1,5,4,0.213372864773821,-1.30026445462449,0.0595074335987795
"item103",86,568,3.11619718309859,1.55460911452658,3,3.14473684210526,2.9652,1,5,4,-0.137097046269787,-1.47758470387476,0.0652299494174415
"item104",87,568,4.17253521126761,1.13862099001339,5,4.40570175438596,0,1,5,4,-1.49249173403582,1.50808163480224,0.0477754754492279
"item105",88,568,3.39260563380282,1.42876035837411,4,3.4890350877193,1.4826,1,5,4,-0.509850745774869,-1.03818209192584,0.0599494529110427
"item106",89,568,3.76232394366197,1.4308972360608,4,3.94956140350877,1.4826,1,5,4,-0.862705774030424,-0.657884890745099,0.0600391143070239
"item107",90,568,3.85739436619718,1.35136546247136,4,4.06798245614035,1.4826,1,5,4,-0.96050074869048,-0.353889390723644,0.0567020352175976
"item108",91,568,2.75176056338028,1.55668793219141,3,2.69078947368421,2.9652,1,5,4,0.1805842676925,-1.50004369069524,0.0653171746690226
"item109",92,568,3.24647887323944,1.38108471398651,3.5,3.30701754385965,2.2239,1,5,4,-0.358358845746419,-1.10675614603993,0.0579490273102996
"item110",93,568,2.16901408450704,1.48108273939373,1,1.96491228070175,0,1,5,4,0.846768486581165,-0.808419847556778,0.0621448512497104
"item111",94,568,3.33450704225352,1.59719974420171,4,3.41666666666667,1.4826,1,5,4,-0.372805664222349,-1.44655531328749,0.0670170125405158
"item112",95,568,2.72183098591549,1.72748774974773,2,2.65350877192982,1.4826,1,5,4,0.260318930129233,-1.67720006848268,0.0724837758137096
"item113",96,568,2.18485915492958,1.32643040405895,2,2.01535087719298,1.4826,1,5,4,0.731891261053109,-0.755516719424144,0.0556557834082107
"item114",97,568,2.60387323943662,1.43763442213201,3,2.50657894736842,1.4826,1,5,4,0.346588378402195,-1.20856609886728,0.0603218003549407
"item115",98,568,1.96654929577465,1.42066161687589,1,1.71271929824561,0,1,5,4,1.10514332613075,-0.329780159380209,0.0596096372664938
"item116",99,568,1.4330985915493,0.841450149193795,1,1.22587719298246,0,1,5,4,2.3293103341506,5.52205938768777,0.03530646395697
"item117",100,568,1.94366197183099,1.27393984218811,1,1.71052631578947,0,1,5,4,1.19354176912658,0.230074703470005,0.0534533283577845
"item118",101,556,3.98741007194245,1.05087854322899,4,4.14349775784753,1.4826,1,5,4,-1.04431241846362,0.454549448433916,0.0445671773402524
"item119",102,451,3.7960088691796,0.994689025625065,4,3.91135734072022,1.4826,1,5,4,-0.841948963986492,0.44993461909069,0.0468380769187135
"item120",103,511,3.77299412915851,1.04004837649778,4,3.87775061124694,1.4826,1,5,4,-0.696359558238442,-0.0989453808910401,0.0460090313914622
"item121",104,567,4.34391534391534,0.913132019312365,5,4.51868131868132,0,1,5,4,-1.43845336124846,1.52158640748058,0.0383479402741388
"item122",105,497,3.08450704225352,1.26718088193877,3,3.10526315789474,1.4826,1,5,4,-0.122831253195758,-1.02116108895648,0.0568408308826924
"item123",106,433,3.56812933025404,1.122414915481,4,3.64553314121037,1.4826,1,5,4,-0.556934031281984,-0.520733796858563,0.0539398185410007
"item124",107,541,3.25323475046211,1.28546492467432,4,3.31639722863741,1.4826,1,5,4,-0.30080827480161,-1.05334430125295,0.0552664537534009
"item125",108,429,3.08857808857809,1.28673501239983,3,3.11014492753623,1.4826,1,5,4,-0.171350400249938,-1.0186508107337,0.0621241518097293
"item126",109,521,3.80998080614203,1.06535304712358,4,3.92326139088729,1.4826,1,5,4,-0.769855451078296,-0.13347401888734,0.0466739644123412
"item127",110,566,3.69257950530035,1.14018228159389,4,3.79955947136564,1.4826,1,5,4,-0.681974223689148,-0.391821066281059,0.0479254359617236
"item128",111,198,2.34343434343434,1.222974788469,2,2.23125,1.4826,1,5,4,0.553336928250701,-0.725541466439549,0.086913033662147
"item129",112,132,2.87878787878788,1.22337477814073,3,2.84905660377358,1.4826,1,5,4,0.105632038353728,-0.926542048150325,0.10648110686703
"item130",113,45,3.22222222222222,1.2226812728383,3,3.27027027027027,1.4826,1,5,4,-0.41756088733197,-0.783319806292779,0.182266562725494
"item131",114,445,3.54831460674157,1.17232658868142,4,3.65546218487395,1.4826,1,5,4,-0.525987565054937,-0.432406617164501,0.0555736100682791
"item132",115,162,2.78395061728395,1.2447112254709,3,2.73846153846154,1.4826,1,5,4,0.0650006465052724,-0.993251538867441,0.0977937497943883
"item133",116,195,2.83589743589744,1.3017607385208,3,2.79617834394904,1.4826,1,5,4,0.0388398382609784,-1.08611106757153,0.0932210227295301
"item134",117,140,3.07857142857143,1.17570035544628,3,3.09821428571429,1.4826,1,5,4,-0.203750048592956,-0.815104771559664,0.0993648157691251
"item135",118,567,3.3015873015873,1.18845192192274,4,3.37582417582418,1.4826,1,5,4,-0.413807457551466,-0.72159611796795,0.0499102893740369
"item136",119,278,2.04676258992806,1.24939275695136,2,1.85714285714286,1.4826,1,5,4,0.996559118123935,-0.14455305085974,0.0749335979701845
"item137",120,226,2.51327433628319,1.22285672276237,2,2.45054945054945,1.4826,1,5,4,0.259758262294038,-1.02903556829804,0.0813432192104975
"item138",121,125,3.104,1.09119644309325,3,3.15841584158416,1.4826,1,5,4,-0.389174929755006,-0.507682921225219,0.0975995769424993
"item139",122,141,2.58156028368794,1.20211734849565,3,2.52212389380531,1.4826,1,5,4,0.27474734985157,-0.912095023356203,0.1012365434383
"item140",123,363,2.87603305785124,1.21616811456396,3,2.85567010309278,1.4826,1,5,4,-0.0110033393720078,-0.980153189515165,0.0638322716657584
"item141",124,526,3.01140684410646,1.22973598322905,3,3.01421800947867,1.4826,1,5,4,-0.0155078310298217,-0.853479041905834,0.053619036905963
"item142",125,426,2.98826291079812,1.13649752418559,3,2.98538011695906,1.4826,1,5,4,-0.0826278918935119,-0.627506597530024,0.055063484967023
"item143",126,449,3.45211581291759,1.14488428335431,4,3.54016620498615,1.4826,1,5,4,-0.514944914644434,-0.397636033866468,0.0540304298958043
"item144",127,289,3.03806228373702,1.20268985980802,3,3.04721030042918,1.4826,1,5,4,-0.251779390439629,-0.796039229218979,0.0707464623416485
"item145",128,568,5,0,5,5,0,5,5,0,NA,NA,0
"item146",129,123,2.26829268292683,1.33719286794896,2,2.12121212121212,1.4826,1,5,4,0.629196641358973,-0.941406864862388,0.120570620472343
"item147",130,177,3.86440677966102,1.1300285663924,4,4.01398601398601,1.4826,1,5,4,-0.885379777438135,0.0645419305112855,0.084938148345858
"item148",131,79,3.78481012658228,1.21603481389888,4,3.93846153846154,1.4826,1,5,4,-0.857057009951286,-0.186727034574046,0.136814605622246
"item149",132,478,4.09623430962343,0.990069372405126,4,4.25520833333333,1.4826,1,5,4,-1.22745255377753,1.26996373264915,0.0452847190408433
"item150",133,509,4.13752455795678,0.883324608544941,4,4.26650366748166,1.4826,1,5,4,-1.21105564958507,1.66804217769715,0.0391526749146046
"item151",134,495,4.0040404040404,0.991861537768805,4,4.1360201511335,1.4826,1,5,4,-1.00181852176885,0.735842167227631,0.0445808608230872
"item152",135,409,2.8361858190709,1.35583746086638,3,2.79635258358663,1.4826,1,5,4,-0.0143300704135396,-1.31973460560141,0.0670418476815708
"item153",136,514,3.99027237354086,1.04569232582434,4,4.12864077669903,1.4826,1,5,4,-0.879031006460305,0.183600982846224,0.0461235112334036
"item154",137,521,4.0767754318618,1.01992550889903,4,4.24940047961631,1.4826,1,5,4,-1.28232031376376,1.38206744732966,0.0446837478281226
"item155",138,476,3.3109243697479,1.20348895718137,4,3.38219895287958,1.4826,1,5,4,-0.417054664208124,-0.832024190943723,0.0551618259119105
"item156",139,399,3.51127819548872,1.1405050984977,4,3.58878504672897,1.4826,1,5,4,-0.468628711025178,-0.543948583918882,0.0570966704255364
"item157",140,338,3.9792899408284,1.03191652755403,4,4.125,1.4826,1,5,4,-0.911940326886055,0.209346568325749,0.0561288595578407
"item158",141,476,3.99159663865546,0.931288170173157,4,4.10471204188482,1.4826,1,5,4,-0.982175027266329,0.929992380108755,0.0426855232948943
"item159",142,403,3.80397022332506,1.16062434694997,4,3.94427244582043,1.4826,1,5,4,-0.757876758515807,-0.263450613229301,0.0578148167777066
"item160",143,512,3.771484375,1.01096113214816,4,3.87560975609756,1.4826,1,5,4,-0.644310470166794,0.0522560073905654,0.0446785920036245
"item161",144,39,3.30769230769231,1.23871423478766,3,3.36363636363636,1.4826,1,5,4,-0.255757165858427,-0.866943979763707,0.19835302350863
"item162",145,412,3.75242718446602,1.14915347327817,4,3.89090909090909,1.4826,1,5,4,-0.784749841007539,-0.109169110810582,0.0566147281162585
"item163",146,530,4.18679245283019,0.883055730835522,4,4.32075471698113,1.4826,1,5,4,-1.24292915275403,1.68828727982317,0.0383574898287807
"item164",147,482,4.03734439834025,0.972947811834096,4,4.17098445595855,1.4826,1,5,4,-1.04754278204317,0.874902299181417,0.044316558461188
"item165",148,283,3.78091872791519,1.06260912853132,4,3.8942731277533,1.4826,1,5,4,-0.776747491394094,-0.0163864154553255,0.0631655562098576
"item166",149,346,4.02312138728324,0.89736333407286,4,4.11870503597122,1.4826,1,5,4,-0.885015074098528,0.733133705678105,0.0482425517129391
"item167",150,404,4.05693069306931,0.912676909747702,4,4.15432098765432,1.4826,1,5,4,-0.91297229161944,0.76117937130069,0.0454073733922445
"item168",151,434,4.30184331797235,0.880188051166989,5,4.45402298850575,0,1,5,4,-1.41478358728107,2.0118857728857,0.04225037848976
"item169",152,431,4.04872389791183,0.947428340720107,4,4.16231884057971,1.4826,1,5,4,-0.866132985326461,0.315532261893291,0.0456360173628425
"item170",153,445,4.21573033707865,0.868997931295355,4,4.34173669467787,1.4826,1,5,4,-1.08712327454052,0.906567220857392,0.0411944526808589
"item171",154,509,4.49312377210216,0.741388797341542,5,4.63569682151589,0,1,5,4,-1.68310954807909,3.51662303451469,0.0328614806910661
"item172",155,517,4.4816247582205,0.703087646574513,5,4.6,0,1,5,4,-1.45424653846028,2.63249581039672,0.0309217593404277
"item173",156,454,3.86563876651982,1.06810467854123,4,4,1.4826,1,5,4,-0.816283044716178,0.0634349768824665,0.050128636384112
"item174",157,376,3.82712765957447,1.02471237964265,4,3.94701986754967,1.4826,1,5,4,-0.763390889489402,0.156287344597123,0.0528455059833919
"item175",158,304,4.15789473684211,0.982387898074095,4,4.3155737704918,1.4826,1,5,4,-1.17171984042623,0.903899152846434,0.0563438101455568
"item176",159,502,4.41235059760956,0.879624564141974,5,4.59452736318408,0,1,5,4,-1.81387785455498,3.48579821993178,0.0392595656332196
"item177",160,162,3.45061728395062,1.18506476556406,4,3.54615384615385,1.4826,1,5,4,-0.472838226603119,-0.550512512826883,0.0931074813195102
"item178",161,437,3.83981693363844,1.03248518366281,4,3.96011396011396,1.4826,1,5,4,-0.775179257097578,0.0874437520973026,0.0493904643999816
"item179",162,242,3.96694214876033,1.02203023314833,4,4.11855670103093,1.4826,1,5,4,-0.979395546841888,0.502839875361461,0.0656985916760773
"item180",163,286,3.5,1.15697730800049,4,3.57391304347826,1.4826,1,5,4,-0.399606652707236,-0.656675646668673,0.0684135024098771
"item181",164,468,4.18589743589744,0.991210756912312,4,4.34308510638298,1.4826,1,5,4,-1.19334996165063,0.912979641008871,0.0458187334466515
"item182",165,105,3.57142857142857,1.1917758473512,4,3.68235294117647,1.4826,1,5,4,-0.589733633183435,-0.502669125520154,0.116305413636834
"item183",166,229,3.27510917030568,1.19514390653503,3,3.31351351351351,1.4826,1,5,4,-0.154890710130754,-0.927222736988232,0.0789773323658908
"item184",167,145,3.68275862068965,1.10367723917632,4,3.76068376068376,1.4826,1,5,4,-0.402342753791594,-0.736043801500571,0.0916554059310484
"item185",168,117,3.61538461538462,1.16594015524955,4,3.69473684210526,1.4826,1,5,4,-0.487425565321382,-0.773474948421876,0.107791205483966
"item186",169,294,3.98979591836735,1.00335510160413,4,4.13983050847458,1.4826,1,5,4,-0.989900881122595,0.526639624373597,0.0585168578511542
"item187",170,390,4.16410256410256,0.871569567679174,4,4.28846153846154,1.4826,1,5,4,-1.11227552989227,1.2235294787458,0.0441336406170396
"item188",171,425,4.16,0.94059395125212,4,4.29618768328446,1.4826,1,5,4,-1.18698520077155,1.28300251929228,0.0456255083744654
"item189",172,531,4.10734463276836,0.886887025555396,4,4.22352941176471,1.4826,1,5,4,-0.9554091534728,0.634637684035729,0.0384876186733597
"item190",173,464,4.39439655172414,0.792548219618245,5,4.54032258064516,0,1,5,4,-1.44406941489881,2.27978994259125,0.0367931274159076
"item191",174,489,4.51533742331288,0.738483949520289,5,4.66666666666667,0,1,5,4,-1.63691298440055,2.78922684000945,0.033395398569285
"item192",175,506,4.46640316205534,0.813169880750805,5,4.63546798029557,0,1,5,4,-1.8765679020398,3.94587628693924,0.0361498105703104
"item193",176,371,4.1832884097035,0.896745449042712,4,4.31649831649832,1.4826,1,5,4,-1.12840847293679,1.06374752206948,0.0465567039818884
"item194",177,467,4.08351177730193,0.92849853493015,4,4.21066666666667,1.4826,1,5,4,-1.00027962347618,0.69090159918297,0.0429657881272407
"item195",178,261,4.04980842911877,0.91220883747059,4,4.15311004784689,1.4826,1,5,4,-0.915419274139237,0.70680355964577,0.0564643095207322
