item400,O*Net Job Family Categories ,,O*Net Job Family Categories (Kulas)
Sales Management,Management,,
Sales administrator ,Sales and Related,,
Product manager,Management,,
Care manager ,Personal Care and Service,,
Accountant ,Business and Financial Operations,,
Doctoral Student in Clinical Psychology,Other,,
Software Engineer,Computer and Mathematical,,
Health Safety and Environment Coordinator ,Other,,
general collaborator in an ice cream company,Food Preparation and Serving Related,,
crop protection,Farming Fishing and Forestry,,
Administrator,Office and Administrative Support,,
Senior leader in a primary school,Educational Instruction and Library,,
Hostess,Food Preparation and Serving Related,,
Accounting and Finance Intern,Business and Financial Operations,,
Assembler,Production,,
CIEF STRATEGIC OFFICER,Management,,
Nursing,Healthcare Practitioner and Technical,,
NA,Other,,
Media liaison officer ,Arts Design Entertainment Sports Media,,
Screening,Other,,
NA,Other,,
Operations Intern,Business and Financial Operations,,
Product Specialst (Bank),Business and Financial Operations,,
SECURITY OFFICER,Protective Service,,
Assistant professor,Educational Instruction and Library,,
Webdesigner,Computer and Mathematical,,
NA,Other,,
assistance in transporting food ,Transportation and Material Moving,,
Yard Official ,Farming Fishing and Forestry,,
Personal Shopper,Personal Care and Service,,
Intelligence Analyst,Protective Service,might be military?,
Company Director,Management,,
Au pair,Community and Social Service,,
QA ANALYST,Business and Financial Operations,,
Teaching languages,Educational Instruction and Library,,
Nursing,Healthcare Practitioner and Technical,,
Lawyer,Legal,,
Children's Coordinator,Educational Instruction and Library,,
Accountant administrative,Business and Financial Operations,,
Auditor,Business and Financial Operations,,
crew member,Other,,
OPERADOR DE EGRESOS,Business and Financial Operations,,
Digital Marketing Manager ,Management,,
Medical equipment deliveries,Healthcare Support,,
Technical Human Resources,Business and Financial Operations,,
Financial consultant ,Business and Financial Operations,,
"retail, supervisor ",Personal Care and Service,,
Reseach Assistnat,Life Physical and Social Science,,
bookie,Business and Financial Operations,,
Administrative,Office and Administrative Support,,
Lawyer,Legal,,
Aircraft Maintenance Technician,Installation Maintenance and Repair,,
Physiotherapy ,Healthcare Practitioner and Technical,,
Economist ,Business and Financial Operations,,
SOFTWARE DEVELOPMENT,Computer and Mathematical,,
Teacher ,Educational Instruction and Library,,
Bluecolar,Other,,
Cinema operator/community center worker,Community and Social Service,,
Acountant ,Business and Financial Operations,,
Scientific Project Manager,Management,,
Digital Media Manager,Management,,
Fitness floor coordinator at gym,Healthcare Support,,
webdesigner,Computer and Mathematical,,
Teacher,Educational Instruction and Library,,
secretary ,Office and Administrative Support,,
Consultant ,Business and Financial Operations,,
Health carer,Healthcare Support,,
Teacher,Educational Instruction and Library,,
Retailer ,Sales and Related,,
Helpdesk analyst,Office and Administrative Support,,
IT consultant ,Computer and Mathematical,,
Shopkeeper,Management,,
Asistent of the director,Office and Administrative Support,,
Sales Director,Sales and Related,,
Real Estate Marketing Assistant,Sales and Related,,
Administrator ,Office and Administrative Support,,
Machinist,Installation Maintenance and Repair,,
Ubereats and passengers driver,Transportation and Material Moving,,
Auditor,Business and Financial Operations,,
Operation's Manager,Management,,
Quality Assurance tester in Game Development,Computer and Mathematical,,
Content manager,Management,,
Translator (+helping in the development the website) at an organic microgreen growing and selling company,Office and Administrative Support,,
Teacher,Educational Instruction and Library,,
Operator,Office and Administrative Support,,
Mechanical Engineer,Architecture and Engineering,,
NOC Engineer,Architecture and Engineering,,
IT Consultant,Business and Financial Operations,,
Underwriter,Business and Financial Operations,,
Operating room assistant ,Office and Administrative Support,,
Buyer Food,Food Preparation and Serving Related,,
Assistant driver ,Personal Care and Service,,
Perceptions on job demands and resources,Other,,
Contracts Manager,Management,,
software engineer,Architecture and Engineering,,
Ti on Construction Company,Construction and Extraction,,
Process engineer,Architecture and Engineering,,
Secretary,Office and Administrative Support,,
Analyst,Business and Financial Operations,,
Sanitation driver/collecter,Transportation and Material Moving,,
Banking and finance,Business and Financial Operations,,
"trabajo en el sector salud, farmacos ",Healthcare Practitioner and Technical,,
Supply Chain Analyst,Business and Financial Operations,,
Call centre,Sales and Related,,
Teacher ,Educational Instruction and Library,,
Business administration and accounting assistant,Office and Administrative Support,,
Bullion dealer,Sales and Related,,
sales excecutive,Sales and Related,,
Community health and nutrition promoter,Community and Social Service,,
COVID-19 Screener,Healthcare Support,,
Sells manager,Management,,
Financial advisor ,Business and Financial Operations,,
Retail consultant ,Sales and Related,,
Warehouse logistics,Transportation and Material Moving,,
Waitress ,Personal Care and Service,,
phD student,Other,,
Web Developer,Computer and Mathematical,,
Jr architect and work supervisor,Architecture and Engineering,,
Store Supervisor,Management,,
Administrative Assistant ,Office and Administrative Support,,
Social Media Manager ,Sales and Related,,
Home Office Search Engine Evaluator ,Computer and Mathematical,,
Sales consultant ,Sales and Related,,
Administrative Assistant,Office and Administrative Support,,
Product photographer ,Arts Design Entertainment Sports Media,,
social work,Community and Social Service,,
Director,Management,,
Bank Consultant,Business and Financial Operations,,
Full-stack developer,Computer and Mathematical,,
self-employed in mechanical business,Other,,
CNC operator and programing,Production,,
Business Consultant,Business and Financial Operations,,
Brand technician,Other,,
Teacher,Educational Instruction and Library,,
Logistic manager ,Transportation and Material Moving,,
Candidate Scientist ,Life Physical and Social Science,,
Executive Assistant to the CEO,Office and Administrative Support,,
analyst developer,Computer and Mathematical,,
Attorney,Legal,,
Attorney,Legal,,
NA,Other,,
Loans Officer,Business and Financial Operations,,
Director,Management,,
Shop,Other,,
Scrum master,Business and Financial Operations,,
teamleader water treatment,Business and Financial Operations,,
Guard,Protective Service,,
Pharmaceuticals Analist,Business and Financial Operations,,
Data Analyst ,Computer and Mathematical,,
Retail assistant ,Sales and Related,,
Warehouse Associate,Production,,
ACCOUNTING,Business and Financial Operations,,
Head of IT End User Services,Computer and Mathematical,,
The study discusses the initial and environmental conditions of human social and employment.,Other,,
project manager,Business and Financial Operations,,
NA,Other,,
Mechanical engineer /analyst,Architecture and Engineering,,
Urban lash,Sales and Related,,
SOCIAL DESIGNER ,Other,,
Engineering Technician,Architecture and Engineering,,
employee of it,Computer and Mathematical,,
Biochemical Engineer,Architecture and Engineering,,
writter/translator,Office and Administrative Support,,
Hair stylist and nail artist ,Sales and Related,,
webdesigner,Computer and Mathematical,,
Senior Network and Systems Technician,Computer and Mathematical,,
Engineering Construction projects,Architecture and Engineering,,
Research & Development Trialist,Other,,
General Manager,Management,,
NA,Other,,
electrical technician,Installation Maintenance and Repair,,
Call centre consultant,Sales and Related,,
safety and hygiene technician in a corporate,Business and Financial Operations,,
Marketing manager ,Business and Financial Operations,,
worker in a little shoemaker factory,Production,,
delivery driver for amazon,Transportation and Material Moving,,
Biomedical Engineer,Architecture and Engineering,,
Administrative assistant,Office and Administrative Support,,
ejecutivo de titulacion ,Other,,
Air Traffic Controller,Transportation and Material Moving,,
Construction worker,Construction and Extraction,,
Researcher,Life Physical and Social Science,,
Teacher,Educational Instruction and Library,,
Junior Digital Marketer,Business and Financial Operations,,
Account manager ,Business and Financial Operations,,
Call Center Agent,Sales and Related,,
ADMINISTRATOR,Management,,
Account executive,Business and Financial Operations,,
Aircraft Mechanic,Installation Maintenance and Repair,,
Technical Lab assistant,Office and Administrative Support,,
Cashier Manager,Sales and Related,,
Quality engineer,Architecture and Engineering,,
Search Engine Evaluator,Business and Financial Operations,,
Administrative staff,Office and Administrative Support,,
Bank consultants (banker),Sales and Related,,
Maintenance team chief in the US Army,Military Specific,,
Account/credit analyst,Business and Financial Operations,,
Construction job,Construction and Extraction,,
Executive assistant,Office and Administrative Support,,
Supportive Scholar on a car agency,Other,,
Technical Analyst,Business and Financial Operations,,
Waitress,Food Preparation and Serving Related,,
Post person,Community and Social Service,,
CNC Machine Operator,Production,,
Sales assistant,Sales and Related,,
Health Inspector at a Hospital,Healthcare Support,,
Marine Engineer,Architecture and Engineering,,
Creative Director,Business and Financial Operations,,
Marketing Assistant,Business and Financial Operations,,
Service Manager,Management,,
Transcriptionist,Office and Administrative Support,,
Construction engineer,Architecture and Engineering,,
Mechanical Technician,Architecture and Engineering,,
Finance Supervisor,Business and Financial Operations,,
Investment Manager,Business and Financial Operations,,
retails customer service representative ,Sales and Related,,
Junior Civil Engineer,Architecture and Engineering,,
administrative,Office and Administrative Support,,
Medical scientists,Healthcare Practitioner and Technical,,
Senior Architect,Architecture and Engineering,,
developer (information and technology ),Computer and Mathematical,,
Staff,Other,,
Customer Support,Sales and Related,,
Paralegal ,Legal,,
Junior Manager,Management,,
Kitchen manager ,Food Preparation and Serving Related,,
NA,Other,,
"Client services specialist - responding to clients, partners and colleagues via phone, email and system that the work is on",Sales and Related,,
Search engine evaluator and social media labelling ,Business and Financial Operations,,
NA,Other,,
Linux Systems Adminstrator,Computer and Mathematical,,
"Web developer, IT",Computer and Mathematical,,
Telecommunications ,Other,,
CTO,Business and Financial Operations,,
Musical Missionary / Music Produer,Arts Design Entertainment Sports Media,,
QA Analyst,Business and Financial Operations,,
Trader,Sales and Related,,
Indirects Procurement Coordinator,Business and Financial Operations,,
Social worker,Community and Social Service,,
Anatomical preparation assistant,Healthcare Support,,
Security guard,Protective Service,,
Fleet manager,Management,,
Teacher,Educational Instruction and Library,,
615562efae9abcb208193103,Other,,
NA,Other,,
Finance internship,Business and Financial Operations,,
Personal Training,Life Physical and Social Science,,
Office administrator,Office and Administrative Support,,
Junior shopper in a supermarket,Food Preparation and Serving Related,,
Management ,Management,,
Sales consultant ,Sales and Related,,
Hostess,Food Preparation and Serving Related,,
Auditor,Business and Financial Operations,,
Manager value delivery and planning ,Management,,
Marketing and operations manager,Business and Financial Operations,,
Pathologist,Healthcare Practitioner and Technical,,
Personal Assistant,Office and Administrative Support,,
Pathology administrator,Healthcare Support,,
Vendedor ,Sales and Related,,
Front-End Developer,Computer and Mathematical,,
 Human Resources assistant,Business and Financial Operations,,
Service Consultant ,Sales and Related,,
"I work mainly in finance, as a market analyst and trader and studying towards a medical degree",Other,,
event coordinator and manager,Business and Financial Operations,,
Owner of a bakery ,Management,,
system test engineer,Business and Financial Operations,,
EXAMINER,Educational Instruction and Library,,
Eletric,Installation Maintenance and Repair,,
Software Developer,Computer and Mathematical,,
Dentist,Healthcare Practitioner and Technical,,
Auditor,Business and Financial Operations,,
Customer Service Agent,Sales and Related,,
restaurant cashier,Food Preparation and Serving Related,,
Call Centre Agent,Sales and Related,,
"Freelancer, homeoffice",Other,,
Electrical Design Engineer,Architecture and Engineering,,
Perceptions on job demands and resources,Other,,
Teacher,Educational Instruction and Library,,
Quantity Surveyor,Business and Financial Operations,,
Production worker at a baby food company,Production,,
graphic designer/ set designer,Arts Design Entertainment Sports Media,,
construction and architecture ,Architecture and Engineering,,
IT Administrator,Computer and Mathematical,,
Logistics,Business and Financial Operations,,
Chief digital officer,Management,,
Floor Manager,Management,,
Bolt driver,Construction and Extraction,,
Music Teacher,Educational Instruction and Library,,
"Teacher, University professor ",Educational Instruction and Library,,
Community Liaison Officer,Community and Social Service,,
Procurement specialist,Business and Financial Operations,,
fitness Instructor,Healthcare Support,,
"Graphic Designer, Salesperson and Customer Service",Sales and Related,,
Hairdresser,Personal Care and Service,,
Coordinator/ team leader of large group of people,Management,,
Customer service ,Sales and Related,,
hospital,Healthcare Support,,
Consultant ,Other,,
Engineer Projects,Architecture and Engineering,,
Administration ,Office and Administrative Support,,
Office Manager,Office and Administrative Support,,
Software Analyst,Computer and Mathematical,,
Audit Manager ,Business and Financial Operations,,
Customer support Agent,Sales and Related,,
Health and Security,Healthcare Support,,
Paralegal,Legal,,
Assistant Legal Counsel ,Legal,,
Esl teacher,Educational Instruction and Library,,
Data analyst in Government Position,Business and Financial Operations,,
Pharmacy technician,Healthcare Support,,
entertainment for childrens parties ,Arts Design Entertainment Sports Media,,
human resources assistant,Business and Financial Operations,,
Operator sanitation,Building and Grounds Cleaning and Maintenance,,
Director of Studies,Other,,
Talent Acquisition,Business and Financial Operations,,
Doctor ,Healthcare Practitioner and Technical,,
Receptionist admin,Office and Administrative Support,,
Financial Account Manager,Business and Financial Operations,,
Lawyer,Legal,,
electronic technician,Installation Maintenance and Repair,,
Chief Technical Officer,Management,,
Phone telemarketing,Sales and Related,,
Call centre service consultant ,Sales and Related,,
Manager,Management,,
Knowledge Base Engineer,Business and Financial Operations,,
Fashion designer,Arts Design Entertainment Sports Media,,
Artisan ,Arts Design Entertainment Sports Media,,
CG Lead Artist,Arts Design Entertainment Sports Media,,
Powder painter,Arts Design Entertainment Sports Media,,
Assistant teacher,Educational Instruction and Library,,
IT Specialist,Computer and Mathematical,,
Marketing,Business and Financial Operations,,
M&R Assistant,Other,,
Advisor,Other,,
Environmental Engineer ,Architecture and Engineering,,
custumer service,Sales and Related,,
Customer Care Agent,Sales and Related,,
Web developer,Computer and Mathematical,,
Project valuation and finance,Business and Financial Operations,,
Child Wellbeing Practitioner ,Community and Social Service,,
Quality Controller,Business and Financial Operations,,
Software Analyst,Computer and Mathematical,,
laboratory technician,Life Physical and Social Science,,
Manager,Management,,
mechanical storer,Other,,
Marketing Specialist ,Business and Financial Operations,,
Doctor,Healthcare Practitioner and Technical,,
Quality and Patient Safety Supervisor,Healthcare Support,,
wellness  support coordinator,Healthcare Support,,
Kitchen Assistant,Food Preparation and Serving Related,,
Administrative Assistant/Transcriber/Office Manager ,Office and Administrative Support,,
Car Shop Manager,Management,,
Data Capture,Computer and Mathematical,,
"Administrative work, helping with the documents",Office and Administrative Support,,
Assistant analyst ,Business and Financial Operations,,
Human Resources,Business and Financial Operations,,
Operator Plasmascourcing,Healthcare Support,,
Cashier,Sales and Related,,
Project manager (for software development projects),Business and Financial Operations,,
administration,Office and Administrative Support,,
Operations Support,Office and Administrative Support,,
Design and woodworking,Arts Design Entertainment Sports Media,,
Broadcast Licensing Executive ,Management,,
Call Center Solutions Agent ,Sales and Related,,
Reception,Office and Administrative Support,,
Data and Electronics Engineer,Architecture and Engineering,,
Head of Architecture (I.T.),Computer and Mathematical,,
Auditor-Consulting,Business and Financial Operations,,
QA Engeener,Architecture and Engineering,,
Sales and Customer Service Administrator,Sales and Related,,
realtor,Sales and Related,,
Fast food service,Food Preparation and Serving Related,,
Sales Operations Analyst,Business and Financial Operations,,
Researcher,Life Physical and Social Science,,
Senior Underwriting Consultant,Business and Financial Operations,,
Data Manager,Business and Financial Operations,,
industrial engineer,Architecture and Engineering,,
order picker / warehouse worker,Production,,
Life Assurance Premiums Officer,Sales and Related,,
cost and budget analyst,Business and Financial Operations,,
Teacher assistant,Educational Instruction and Library,,
Data Analisys,Business and Financial Operations,,
CTO,Management,,
junior manager,Management,,
"Events, product and lifestyle photographer",Arts Design Entertainment Sports Media,,
Global Service Desk Analyst L1,Business and Financial Operations,,
consultant,Other,,
Data Developer,Computer and Mathematical,,
Teacher,Educational Instruction and Library,,
PATH Program assistant,Office and Administrative Support,,
Military ,Military Specific,,
Public Healthcare- physiotherapy,Healthcare Practitioner and Technical,,
Quality Manager,Business and Financial Operations,,
pharmacist technician,Healthcare Support,,
Account Manager,Sales and Related,,
Finance Officer,Business and Financial Operations,,
Recon admin clerk,Office and Administrative Support,,
architect,Architecture and Engineering,,
Digital Designer,Arts Design Entertainment Sports Media,,
Computer programmer,Computer and Mathematical,,
Engineering Manager,Management,,
delivering things from food to people belongings,Transportation and Material Moving,,
Librarian,Educational Instruction and Library,,
research funding officer,Life Physical and Social Science,,
teaching,Educational Instruction and Library,,
Financial Analyst,Business and Financial Operations,,
Psychologist,Community and Social Service,,
SAP System Consultant inhouse,Business and Financial Operations,,
technician,Installation Maintenance and Repair,,
ventilation mechanic,Installation Maintenance and Repair,,
Accountant,Business and Financial Operations,,
Cybersecurity Analytic,Computer and Mathematical,,
Account negotiator in arrears department in the Bank,Sales and Related,,
programmer,Computer and Mathematical,,
Audit Team Leader,Business and Financial Operations,,
"Diplomat for U.S. State Department, currently stationed in Washington DC. ",Military Specific,,
Customer Service / Warehouse Organisation,Sales and Related,,
Project manager,Business and Financial Operations,,
"Security Guard, at an IT reception desk",Protective Service,,
Graphic designer,Arts Design Entertainment Sports Media,,
Junior Software Tester,Computer and Mathematical,,
Network Operations Center Analyst,Business and Financial Operations,,
Nutrition,Healthcare Support,,
NA,Other,,
Childcare,Community and Social Service,,
Phone dispatcher,Office and Administrative Support,,
Training assistant,Other,,
ADMINISTRATION,Office and Administrative Support,,
"VP, Risk",Other,,
Executive search senior consultant,Other,,
Market Intelligence and Institutional Relations Coordinator,Office and Administrative Support,,
Health care worker,Management,,
Waiter,Food Preparation and Serving Related,,
i am a researcher in a nanotechnology research group  ,Life Physical and Social Science,,
Warehouse analyst and supervisor,Management,,
Merchandiser ,Sales and Related,,
physical theapist,Healthcare Practitioner and Technical,,
Business Intelligence Consultant,Business and Financial Operations,,
Medic consultant,Healthcare Support,,
Bus Screener/Cooker,Food Preparation and Serving Related,,
Financial Systems Analyst III,Business and Financial Operations,,
warehouse foreman,Management,,
Manager and waitress,Management,,
Candidate Attorney ,Legal,,
Digital Marketing Campaigns Specialist at HSBC,Arts Design Entertainment Sports Media,,
Senior Associate,Other,,
Administrator ,Management,,
Supply chain analyst,Business and Financial Operations,,
Preschool teacher,Educational Instruction and Library,,
Millwright/technician ,Building and Grounds Cleaning and Maintenance,,
mkt & design coordinator ,Arts Design Entertainment Sports Media,,
Administrative,Office and Administrative Support,,
OPS Assistant,Office and Administrative Support,,
Contact center specialist for a hospital organization,Office and Administrative Support,,
Intern in the area of human resources,Office and Administrative Support,,
Paratransit bus driver,Transportation and Material Moving,,
Cashier,Sales and Related,,
Human Resources,Management,,
61411312c6c69960357cb7a0,Other,,
Spare Parts sales Manager for a multinational Company,Management,,
Agricultural Technician,Farming Fishing and Forestry,,
Analyst,Business and Financial Operations,,
"Working in production, retail, managing of food company.",Food Preparation and Serving Related,,
Teacher,Educational Instruction and Library,,
Finance Manager,Business and Financial Operations,,
Freelance Musician ,Arts Design Entertainment Sports Media,,
Retail worker,Sales and Related,,
"Mercator Murska Sobota, Vojkova cesta 3",Other,,
Self employed real estate agent,Sales and Related,,
Software developer,Computer and Mathematical,,
Occupational Therapist,Healthcare Practitioner and Technical,,
gas station employee,Sales and Related,,
NA,Other,,
Production Technologist,Production,,
Assistant Professional Officer,Other,,
FINANCIAL PLANNING,Business and Financial Operations,,
Claims processing consultant.,Business and Financial Operations,,
Audit associate,Office and Administrative Support,,
covid19 brigades,Healthcare Support,,
Accountant,Business and Financial Operations,,
business analyst,Business and Financial Operations,,
Software developer,Computer and Mathematical,,
Assistant manager,Management,,
Paralegal Compliance and Reporting Officer,Office and Administrative Support,,
librarian/professor,Educational Instruction and Library,,
NA,Other,,
Office administrator,Office and Administrative Support,,
server,Food Preparation and Serving Related,,
Administration Data Analyst ,Computer and Mathematical,,
Data Capturer,Computer and Mathematical,,
Driver and kitchen assistant,Food Preparation and Serving Related,,
Graphic designer,Arts Design Entertainment Sports Media,,
COLLECTION ANALYST,Other,"we need an analyst category - that would capture a lot of the ""others""",
Claims Administrator,Other,,
Veterinary Assistant,Other,,
Accounts payable analyst,Business and Financial Operations,,
Admins clerk at an Accounting office.,Office and Administrative Support,,
visual merchandiser,Arts Design Entertainment Sports Media,,
Buyer,Sales and Related,,
Leader in strategic initiatives,Management,,
Office Administration and Accounts ,Office and Administrative Support,,
Community Manager,Management,,
Production control,Business and Financial Operations,,
Occupational Therapist ,Healthcare Practitioner and Technical,,
Customer Care representative in a manufacturing company,Sales and Related,,
Company director ,Management,,
NA,Other,,
legal secretary,Office and Administrative Support,,
Network Engineer,Architecture and Engineering,,
Student Hub Advisor,Educational Instruction and Library,,
Cornershop delivery ,Food Preparation and Serving Related,,
GENERAL MANAGER,Management,,
Dentist in charge of a small group of interns,Healthcare Practitioner and Technical,,
 microbiology Laboratory,Management,,
Attorney,Legal,,
Arquitecta,Architecture and Engineering,,
Head of intermediate grades (4-7) of a primary school ,Educational Instruction and Library,,
University Researcher,Life Physical and Social Science,,
The study discusses the initial and environmental conditions of human social and employment.,Other,,
Financial Advisor,Business and Financial Operations,,
Administrative in a Health facility,Office and Administrative Support,,
ADMINISTRATIVE,Office and Administrative Support,,
Real Estate Agent,Sales and Related,,
Teaching music and handling equipment (related to music),Educational Instruction and Library,,
Sales,Sales and Related,,
I am duty manager/load master/process instructor,Management,,
solution center engineer,Architecture and Engineering,,
MARKETING MANAGER,Management,,
Logistics Administrator,Office and Administrative Support,,
Director of Support Engineer,Management,,
Data Analyst,Other,,
cleaning,Personal Care and Service,,
Waiting list coordinator ,Office and Administrative Support,,
research assistant,Other,,
Teacher,Educational Instruction and Library,,
Dental Assistant,Healthcare Support,,
fund accountant,Business and Financial Operations,,
Science Educator,Educational Instruction and Library,,
consultant ,Other,,
Farmer,Farming Fishing and Forestry,,
store operator,Management,,
Records manager,Office and Administrative Support,,
All round supermarket employee,Management,,
"web and software tester, stores tester and auditor",Computer and Mathematical,,
Administrative tasks in Public Government,Office and Administrative Support,,
Primary job,Other,,
Sales assistant,Sales and Related,,
English Teacher,Educational Instruction and Library,,
Food Courier,Food Preparation and Serving Related,,
business executive,Management,,
teacher,Educational Instruction and Library,,
Administrative ,Office and Administrative Support,,
Call Center Assistant,Sales and Related,,
care provider for children and the elderly,Personal Care and Service,,
Data Specialist,Other,,
auxiliary force,Military Specific,,
613a88ded0b19096955dece9,Other,,
Teacher,Educational Instruction and Library,,
senior software engineer,Computer and Mathematical,,
(Software) Application Specialist,Computer and Mathematical,,
manager,Management,,
Operations Staff,Business and Financial Operations,,
Advertising Copywriter,Office and Administrative Support,,
Insurance Claims Technician,Other,,
Teaching,Educational Instruction and Library,,
Assistant to the Coordination of Education and Outreach,Office and Administrative Support,,
Waitress,Food Preparation and Serving Related,,
"Packaging, physical jobs",Production,,
